country_code,country_name,data_year,gdp_usd,gdp_per_capita_usd,population,life_expectancy,infant_mortality_per_1k,co2_per_capita_tons,literacy_rate_pct,internet_users_pct,unemployment_pct,inflation_cpi_pct,forest_area_pct,renewable_energy_pct,gini_index,electricity_access_pct,health_expenditure_per_capita_usd
AFG,Afghanistan,2025,17152234636.8715,413.757894705303,42647492,66.035,50.4,,37.2700004577637,17.7089,13.351,-6.60118564073726,1.85278199408184,20,,85.3,59.06770706
ALB,Albania,2025,27046429296.6673,11377.7757431099,2377128,79.602,8.3,,97.6800003051758,83.1356,10.926,2.21587375089999,28.7919708029197,41.9,29.4,100,590.62799072
DZA,Algeria,2025,269322281664.773,5752.99076651465,46814308,76.261,19.7,,75.1399993896484,76.9081,11.633,4.04611455313434,0.830314224054683,0.1,27.6,100,233.37947083
ASM,American Samoa,2024,871000000,18017.4589383973,46765,72.852,,,97.3399963378906,0,,,85.2,0.4,,,
AND,Andorra,2024,4039842405.48117,49303.6491674336,81938,84.041,2.5,,,95.4456,,,34.0425531914894,18.7,,100,3605.19799805
AGO,Angola,2025,100998916781.079,2665.87444776753,37885849,64.617,38.3,,66.2399978637695,44.7581,14.108,28.2404948915772,52.0912696719339,52.9,51.3,51.1,76.07118225
ATG,Antigua and Barbuda,2024,2207622874.07407,23542.4526945578,93772,77.598,7.3,,98.9499969482422,77.5756,,6.19886698842116,18.0134090909091,0.9,,100,841.24884033
ARG,Argentina,2025,638365455340.04,13969.7836603737,45696159,77.395,8.2,,99.1399993896484,89.6672,7.145,219.883929014578,10.3212951412107,9.2,42.4,100,1456.98596191
ARM,Armenia,2025,25955275380.0321,8556.21406956719,3033500,77.4658536585366,8.9,,99.8399963378906,79.9966,12.871,0.269511978259125,11.6183158247114,9.1,27.2,100,766.95874023
ABW,Aruba,2024,4265650673.00236,39498.5941293797,107995,76.353,,,96.8199996948242,97.17,,4.25746204335428,2.33333333333333,8.8,,100,
AUS,Australia,2025,1757022451652.83,64603.9856308464,27196812,83.0512195121951,3.1,,,97.0631,4.09,3.1616142830575,17.4213145571644,12.3,33.8,100,6980.38525391
AUT,Austria,2025,534790720466.822,58268.8787651601,9177982,81.5414634146342,2.6,,,94.9197,5.582,2.93791574279383,47.2402653902084,36,31.2,100,6739.30908203
AZE,Azerbaijan,2025,74315882352.9412,7283.8499076179,10202830,74.429,13.3,,99.7799987792969,89,5.457,2.21217188919901,14.1119540229885,1.3,26.6,100,299.81060791
BHS,"Bahamas, The",2025,15832800000,39455.4466548546,401283,74.552,11.4,,,94.8186,9.207,0.409162489083286,50.9350649350649,1.1,,100,2262.33447266
BHR,Bahrain,2025,47109734308.5106,29653.5682731534,1588670,81.284,7.2,,97.8199996948242,100,1.102,0.919635459817651,0.95,0,,100,1175.81628418
BGD,Bangladesh,2025,450119432068.852,2593.41611680774,173562364,74.672,24.4,,79,44.5027,3.778,10.4657482763412,14.4899215263887,25,30.9,99.5,53.46432495
BRB,Barbados,2025,7498050000,26544.8707282621,282467,76.178,9.3,,99.2699966430664,79.9923,6.524,-0.440112940205204,14.6511627906977,5.5,34.1,100,1286.47680664
BLR,Belarus,2025,75961865471.9129,8317.63399913792,9132629,74.1837804878049,1.9,,99.870002746582,94.2618,3.38,5.78531910427999,43.4080686559958,8.2,24.4,100,558.22644043
BEL,Belgium,2025,671370081636.406,56614.5679499036,11858610,82.3975609756098,3,,,95.7758,5.906,3.14349136500041,22.604446776415,11.7,26.8,100,5931.01464844
BLZ,Belize,2025,3203631800,7681.24400583113,417072,73.566,10.8,,87.879997253418,72.3595,8.856,3.28955985952768,54.5186321788689,30.8,39.9,99.6,309.40835571
BEN,Benin,2025,21482643706.4249,1485.38018885134,14462724,60.774,46.4,,51.3800010681152,32.2083,1.589,1.16093089640415,26.4734835047889,54.5,34.4,57,46.52822113
BMU,Bermuda,2024,9233600000,142855.374713782,64636,82.309,,,,98.37,,,18.5185185185185,0.9,,100,
BTN,Bhutan,2025,3012896789.24928,3831.32535494609,791524,72.975,18.5,,64.9100036621094,88.426,3.227,2.76131569624098,71.60513896172,82.5,28.5,100,162.19680786
BOL,Bolivia,2025,54881327452.9667,4421.16609889999,12413315,68.581,20,,95.5500030517578,70.2368,2.967,5.09976568317427,46.3457431920982,12.8,42.1,99.8,255.04104614
BIH,Bosnia and Herzegovina,2025,29613572022.8993,9358.78768951134,3164253,77.85,5.3,,96.9899978637695,86.1009,11.037,1.69212733599724,42.7326171875,36.6,33,100,772.88568115
BWA,Botswana,2025,19402063512.9066,7695.75319445165,2521139,69.163,38.2,,81.1900024414062,81.36,24.477,2.81835131676251,26.2908263194114,27.4,54.9,76,489.59677124
BRA,Brazil,2025,2185821648943.86,10310.5488778166,211998573,75.848,12.5,,94.8005123042056,84.4635,5.97,4.36746407652337,58.9818729765235,46.5,51.6,99.8,1009.83563232
VGB,British Virgin Islands,2024,,,39471,77.276,11.6,,,77.7043,,,24.1333333333333,1.3,,100,
BRN,Brunei Darussalam,2025,15340808592.48,33153.4738913513,462721,75.327,8.2,,96.0899963378906,99.0336,5.277,-0.388674165036461,72.1062618595825,0,,100,733.00543213
BGR,Bulgaria,2025,113343355779.985,17596.0173663521,6441421,75.7073170731707,5,,98.3499984741211,82.439,3.536,2.44651943006079,36.2196020633751,20.4,39.5,100,1257.87597656
BFA,Burkina Faso,2025,23124729853.0218,981.992649769081,23548781,61.092,44.8,,41.442033530681,17.0226,3.477,4.19081721344523,22.172514619883,71.4,37.4,21.7,71.73455048
BDI,Burundi,2025,3082433067.32634,219.424830882698,14047786,63.651,31.5,,71.4078166079164,11.0784,0.922,20.2124925027847,10.8894080996885,83,37.5,11.6,28.14028931
CPV,Cabo Verde,2025,2725414150.72735,5192.48157325878,524877,76.059,11,,88.4700012207031,73.539,11.939,1.04817001091965,11.5682382133995,21.8,42.4,98.6,290.12619019
KHM,Cambodia,2025,46352647037.2406,2627.87969756224,17638801,70.668,20.3,,71.9300003051758,60.7171,0.263,0.808042016536654,43.0619759800589,52.4,,95,114.56295776
CMR,Cameroon,2025,53296694320.2057,1830.00833684727,29123744,63.7,41.2,,72.5500030517578,41.9088,3.602,4.53331349711606,42.6741130925938,79.2,42.2,72,79.09996796
CAN,Canada,2025,2243636826633.76,54340.3477224733,41288599,81.6465853658537,4.4,,,93.9564,6.907,2.38158383281173,39.4617117321106,23.8,31.1,100,6377.96875
CYM,Cayman Islands,2024,7241244269.45972,99143.5180243123,74457,80.358,,,98.870002746582,81.0677,,-0.62525835861814,52.4720833333333,0,,100,
CAF,Central African Republic,2025,2751494281.06887,516.160999996036,5330690,57.408,60.4,,42.439998626709,7.50916,6.251,1.47733600718744,35.6560403223217,90.9,43,17.6,53.81136703
TCD,Chad,2025,19518819751.283,961.55975562506,20299123,55.069,58.7,,30.6299991607666,13.1832,1.057,8.89950732263754,3.16103105146125,70,37.4,12,47.43893051
CHI,Channel Islands,2025,12507320838.3932,74585.5224096294,168126,81.1,,,,,6.169,,5.15151515151515,,,100,
CHL,Chile,2025,330267137371.592,16709.8893972307,19764771,81.167,6.2,,96.4000015258789,94.4574,8.974,4.29763891572524,25.0116461113584,24.2,43,100,1759.70605469
CHN,China,2025,18743803170827.2,13303.1481543868,1408975000,77.953,4.5,,96.7399978637695,92,4.615,0.218128938439177,24.0319389958256,15.2,36,100,763.37762451
COL,Colombia,2025,418818154879.271,7919.20886825345,52886363,77.725,10.9,,95.3399963378906,77.3369,8.29,6.60908593728228,52.7661596214511,29.7,53.9,98.7,644.30908203
COM,Comoros,2025,1440991455.45188,1662.75663312504,866628,66.777,35.7,,75.8250571350015,35.6678,3.819,5.05192609588218,16.9801182160129,39.3,45.3,89.8,102.23101807
COD,"Congo, Dem. Rep.",2025,70962185790.7094,649.383338556725,109276265,61.895,44.5,,65.6914486099044,30.548,4.434,2.88585107289988,54.1898572594341,96.3,44.7,22.1,23.43148804
COG,"Congo, Rep.",2025,15719986076.6464,2482.2489948456,6332961,65.772,27.6,,76.1100006103516,38.3791,19.876,3.09143630919166,64.1317715959004,71.4,48.9,51.3,75.55332184
CRI,Costa Rica,2025,95350423176.5962,18587.1532203482,5129910,80.799,9.2,,97.4100036621094,85.3951,6.843,-0.412853001047069,60.3991382687035,34.2,45.8,100,1163.30224609
CIV,Cote d'Ivoire,2025,87113179149.284,2727.8935220697,31934230,61.944,46.6,,50,40.6528,2.323,3.45053028131019,7.85551603773585,58.2,35.3,72.4,87.68105316
HRV,Croatia,2025,92983810328.9088,24050.4397933135,3866200,78.4731707317073,3.9,,98.1500015258789,83.6324,5.002,2.97200477643618,34.785739814153,34.1,30.1,100,1548.33959961
CUB,Cuba,2025,107352000000,9605.27914559614,10979783,78.085,6.6,,97.6500015258789,71.275,1.746,,31.233140655106,20.9,,100,1199.35327148
CUW,Curacao,2024,3561178196.20713,22832.8953958667,155967,76.8,,,,68.1272,,2.62220783425059,0.157657657657658,2.8,,100,
CYP,Cyprus,2025,37634533331.8902,38674.29296875,1358282,81.648,2.9,,98.6800003051758,91.2211,4.924,1.80023018624815,18.6655844155844,15.6,31.8,100,2899.36499023
CZE,Czechia,2025,347034062928.479,31823.3078290564,10905028,79.8780487804878,2.1,,,87.6878,2.825,2.43531202435314,34.7623883740408,17.2,25.7,100,2692.76416016
DNK,Denmark,2025,424524722037.047,71026.4832271897,5976992,81.8536585365854,3,,,99.7692,5.529,1.37220049768918,15.7815,39.5,29.9,100,6745.06152344
DJI,Djibouti,2025,4152145939.98458,3552.72335079222,1168722,65.987,44.4,,,65.0248,26.015,2.07655387954199,0.260724762726488,26.9,41.6,65.2,77.57087708
DMA,Dominica,2024,688881481.481481,10405.2787777582,66205,71.132,33.1,,,83.8255,,2.56921890367726,63.8266666666667,8.9,,100,492.4524231
DOM,Dominican Republic,2025,124282245638.568,10875.6618443092,11427557,73.72,28.4,,94.0299987792969,91.0022,5.092,3.30223338951227,44.9887775472934,14.8,39,99.6,488.8727417
ECU,Ecuador,2025,124676074700,6874.705739766,18135478,77.392,11.1,,96.2600021362305,77.1727,3.308,1.54732515615369,49.5450958286359,18.9,45.2,98.7,509.49414063
EGY,"Egypt, Arab Rep.",2025,389059911003.566,3338.47371395895,116538258,71.633,16.1,,79.4565788949049,72.6899,6.781,28.2705899322083,0.0451855944547692,6.1,28.5,100,141.41111755
SLV,El Salvador,2025,35364960000,5579.65969165029,6338193,72.099,9.2,,89.7699966430664,67.6558,3.303,0.853782292567288,27.5279922779923,21.9,39.8,98.3,500.69497681
GNQ,Equatorial Guinea,2025,12765777677.0622,6745.40013244916,1892516,63.707,49.1,,88.3099975585938,60.3661,8.337,2.92140227309103,86.3935828877005,4.2,38.5,66.9,233.68379211
ERI,Eritrea,2025,2065001626.01626,688.68165957684,3535603,68.624,25.5,,64.6600036621094,20.0104,5.978,,8.63010013352237,80.7,,54.4,28.29782677
EST,Estonia,2025,43130419829.35,31428.3547816104,1372341,78.490243902439,1.6,,99.8899993896484,92.238,8.313,3.52056053296586,57.0652937046572,38,30.7,100,2437.83764648
SWZ,Eswatini,2025,4858885840.77236,3909.55892378182,1242822,64.123,43.5,,90.75,57.62,34.202,2.59801620311077,29.1389534883721,64.7,54.6,86.4,296.04562378
ETH,Ethiopia,2025,149740297952.986,1133.88279681719,132059767,67.315,35.7,,60.4599990844727,16.6981,3.323,21.0377460577711,14.9308975782695,90.6,31.1,55.4,34.79846954
FRO,Faroe Islands,2024,4052937169.76536,74119.6607553879,54681,83.1439024390244,,,,97.582,,,0.0583941605839416,7.9,,100,
FJI,Fiji,2025,5968125909.27126,6425.74151715712,928784,67.316,23.8,,,79.3485,5.347,4.51138256524155,63.4953475643131,28.4,30.7,99.3,212.88697815
FIN,Finland,2025,298696961297.656,53149.7671934051,5619911,81.6853658536585,1.8,,,93.5139,9.461,1.56568906231616,73.7235162521384,50.2,27.4,100,5515.40478516
FRA,France,2025,3160442622465.08,46103.0840855884,68551653,82.9292682926829,3.4,,,88.6538,7.542,1.99904942291463,32.4764820484275,16.2,31.8,100,5327.43359375
PYF,French Polynesia,2025,6323716355.05009,22439.8838746025,281807,84.07,,,,72.7039,11.662,,43.0596369922213,7,,100,
GAB,Gabon,2025,20895684425.6752,8230.04311451151,2538952,68.337,26.5,,88.8600006103516,71.9256,20.154,1.17311998381218,91.1823650405558,91.3,38,94.1,252.98246765
GMB,"Gambia, The",2025,2404888749.21907,871.340291776294,2759988,65.86,33.8,,51.6399993896484,45.9137,6.521,11.5610532897511,22.2792391304348,47.7,38.8,66.9,25.74407768
GEO,Georgia,2025,34189423544.9955,9241.49122313713,3699557,74.496,8,,99.6800003051758,81.8843,12.097,1.10971758022096,40.6159159591308,25.2,33.9,100,554.3248291
DEU,Germany,2025,4685592577804.69,56103.7323182554,83516593,80.5414634146342,3.1,,,93.5,3.711,2.2564981433876,32.6789342643734,17.6,32.4,100,6849.26367188
GHA,Ghana,2025,82308110386.4641,2390.77237652715,34427414,65.498,28.2,,76.4899978637695,69.9445,2.979,22.8483281157842,35.1921958573042,39,43.5,89.5,70.25730896
GIB,Gibraltar,2024,,,39329,83.553,,,,94.4445,,,0,0,,100,
GRC,Greece,2025,256238371778.118,24626.1481858973,10405134,81.5365853658537,3.2,,93.9100036621094,86.2697,8.54,2.74149045788606,30.2699767261443,21.5,33.4,100,1962.59594727
GRL,Greenland,2024,3326543974.39193,58498.9707973609,56836,71.549756097561,,,,69.4825,,,0.000535997076379583,11.7,,100,
GRD,Grenada,2024,1371918518.51852,11705.0902976658,117207,75.205,16.7,,97.7900009155273,74.1201,,1.08615365134737,52.0588235294118,10,43.8,94.4,526.3918457
GUM,Guam,2025,6910000000,41833.1517132825,167777,77.209,,,99.370002746582,80.5055,5.569,,51.8518518518518,6.7,,100,
GTM,Guatemala,2025,113199581158.203,6150.02571438505,18406359,72.602,17.9,,82.1100006103516,56.0535,2.604,2.86992752918294,32.5961179544606,62.1,45.2,100,392.01223755
GIN,Guinea,2025,25008678293.4084,1694.95375862193,14754785,60.74,61.5,,39.6199989318848,26.5014,5.163,8.12313914948596,24.6988442129253,66.6,29.6,51.1,59.33010101
GNB,Guinea-Bissau,2025,2218393804.54798,1007.74151728028,2201352,64.085,43.1,,63.9300003051758,32.4661,2.673,3.76555825770114,69.5124466571835,87.4,33.4,40.5,82.13543701
GUY,Guyana,2025,24662709832.1343,29675.2443873316,831087,70.18,23.8,,85.6399993896484,81.7221,11.962,2.90395226446373,87.0878369802027,12.1,45.1,98.9,505.03240967
HTI,Haiti,2025,25224154990.7946,2142.62330526788,11772557,64.936,40.3,,68.0100021362305,39.262,14.944,26.9490564091987,12.2630624092888,76.7,41.1,51.3,54.4146843
HND,Honduras,2025,37093565854.0437,3426.43483328923,10825703,72.884,13.3,,88.25,58.2789,4.92,4.60621098127107,56.2732147645008,45.9,45.7,95.6,249.15301514
HKG,"Hong Kong SAR, China",2025,406863396487.342,54074.6928519479,7524100,85.2473170731707,,,,95.9778,2.799,1.72972119105914,,0.4,,100,
HUN,Hungary,2025,222722738925.641,23292.3263882478,9562065,76.7707317073171,3.2,,98.8600006103516,93.779,4.521,3.70370370370369,22.4484341442034,15.3,30.6,100,1419.87475586
ISL,Iceland,2025,33255181468.9382,86040.5309851288,386506,82.6073170731707,1.9,,,99.8301,3.625,5.85683849970066,0.528744421303184,82.4,26.8,100,7641.57373047
IND,India,2025,3909891533858.08,2694.73780859961,1450935791,72.003,24.5,,81.6999969482422,70,4.219,4.95303550973656,24.5390304689576,34.9,25.5,99.5,84.68669891
IDN,Indonesia,2025,1396300098190.97,4925.43048751861,283487931,71.146,17,,96,72.7808,3.237,2.18151273615189,47.7220336902463,20.2,34.9,99.4,131.77729797
IRN,"Iran, Islamic Rep.",2025,475252089215.416,5190.16959024821,91567738,77.654,10.7,,88.9233339833467,79.6309,8.301,32.455871402917,6.64923611710324,0.9,35.9,100,267.059021
IRQ,Iraq,2025,279641257615.385,6073.61032342708,46042015,72.324,20.8,,84.0588635813164,81.7291,15.485,-12.2969837587007,1.90035242899592,1.1,29.8,100,333.29360962
IRL,Ireland,2025,609157459747.205,112894.953240805,5395790,82.8609756097561,3.4,,,96.4974,4.632,2.11344999577317,11.5259108724053,12.7,29,100,7394.85009766
IMN,Isle of Man,2024,7431257410.92713,88328.548125887,84160,80.999,,,,,,,6.07017543859649,2.7,,100,
ISR,Israel,2025,540379921261.681,54176.6844383302,9974400,83.1951219512195,2.7,,91.75,88.1824,3.489,3.07480889805025,6.46950092421442,6.2,37.9,100,3927.69873047
ITA,Italy,2025,2380825077243.59,40385.3413957669,58952704,83.7,2.3,,99.3499984741211,89.2207,6.391,0.982373023061417,32.8944947923712,17.5,34.3,100,3397.68798828
JAM,Jamaica,2025,22014397089.7689,7753.8006955432,2839175,71.479,18.3,,79.9199981689453,89.473,3.286,5.41194447981659,56.190757156048,10.5,39.9,97.7,520.15704346
JPN,Japan,2025,4027597523550.58,32487.0778047567,123975371,84.0412195121951,1.8,,,86.9815,2.451,2.73853681635241,68.3957811364628,8.8,32.3,100,3638.19287109
JOR,Jordan,2025,53352289577.4648,4618.09592498567,11552876,77.814,12.2,,94.8499984741211,92.5344,16.535,1.55659611283953,1.09804716534901,11.5,33.7,100,342.10394287
KAZ,Kazakhstan,2025,291480274648.826,14154.6324958076,20592571,74.402,7.6,,99.7300033569336,93.3917,4.771,8.83943897452672,1.31214516427751,2,29.2,100,489.71456909
KEN,Kenya,2025,120339557905.932,2132.43452097647,56432944,63.646,34.7,,82.2300033569336,34.9762,5.449,4.48978854243448,6.21662477880402,67.7,37.7,76.2,84.958992
KIR,Kiribati,2024,307862564.489711,2288.63471423684,134518,66.473,39.7,,98.6322966077083,88,,2.45545072159028,1.45679012345679,41.9,27.8,95.9,238.12675476
PRK,"Korea, Dem. People's Rep.",2025,,,26498823,73.642,14.5,,100,0,3.545,,49.5507017689561,14.7,,57.5,
KOR,"Korea, Rep.",2025,1875388209406.8,36238.639908315,51751065,83.4292682926829,2.3,,97.9700012207031,97.8956,2.683,2.32174328643542,64.108606557377,3.6,32.9,100,3136.78564453
XKX,Kosovo,2024,11197246322.588,7023.06598512878,1594353,78.033,8.3,,,89.443,,1.61944994559476,,,38.3,100,
KWT,Kuwait,2025,160227273053.334,32717.7186631255,4897263,83.1878048780488,7.6,,96.4599990844727,99.7473,2.181,2.89855072463762,0.350729517396184,0.1,,100,1679.12353516
KGZ,Kyrgyz Republic,2025,17478259659.2625,2420.18542283831,7221868,72.2487804878049,14.9,,99.2399978637695,88.4701,3.526,10.7532770416742,7.14337851929093,27.6,27.2,100,96.65081787
LAO,Lao PDR,2025,16502933121.3379,2123.97909415109,7769819,68.964,35.2,,75.6399993896484,63.6255,1.187,23.1305695942588,71.4558058925477,49.2,38.8,96.5,27.41773605
