country_code,country_name,data_year,gdp_usd,gdp_per_capita_usd,population,life_expectancy,infant_mortality_per_1k,co2_per_capita_tons,literacy_rate_pct,internet_users_pct,unemployment_pct,inflation_cpi_pct,forest_area_pct,renewable_energy_pct,gini_index,electricity_access_pct,health_expenditure_per_capita_usd
LVA,Latvia,2025,43684254432.3609,23409.0845154775,1866124,75.6780487804878,2.5,,99.9000015258789,92.7076,6.568,1.26579885828729,54.9959826450265,44,34,100,1645.4152832
LBN,Lebanon,2024,20078620356.9931,3477.72489842684,5805962,77.817,16,,92.0144800114203,83.4933,10.985,45.2430422716718,14.1867057673509,6.8,35.3,100,260.8119812
LSO,Lesotho,2025,2271759454.51107,971.90771824829,2337423,57.375,55.4,,90.4499969482422,47.991,16.315,6.10544624245032,1.13702239789196,34.9,44.9,57.3,122.63982391
LBR,Liberia,2025,4779300900,851.497723870206,5612817,62.163,52.6,,59.4035765513495,23.4979,2.884,8.21497439118964,78.1422342192691,92.8,35.3,32.5,103.94123077
LBY,Libya,2025,48487151215.345,6569.16408678648,7381023,69.339,15.9,,60.1599998474121,88.4989,18.758,2.12615766885025,0.123327687918433,3.1,,73.2,470.4034729
LIE,Liechtenstein,2024,8239379403.22096,206780.590353385,40450,84.8414634146342,,,,97.3444,,,41.875,56.9,,100,11494.95898438
LTU,Lithuania,2025,84869215513.3648,29384.0189598663,2888278,76.9878048780488,2.8,,99.8199996948242,88.5029,6.731,0.715735835228723,35.2301501597444,33.2,36,100,2232.47631836
LUX,Luxembourg,2025,93279851863.4062,137781.681659123,677012,83.3585365853659,2,,,98.7606,6.343,2.05113269954859,34.4538272103664,20.5,33.6,100,8169.91259766
MAC,"Macao SAR, China",2025,49467258923.3244,72004.7437020733,687000,83.1804878048781,,,96.5400009155273,89.1806,2.347,0.476384495788075,,11,,100,
MDG,Madagascar,2025,17420501490.1231,544.987501003384,31964956,63.632,44.2,,74.6900024414062,20.3671,3.041,9.87432675044888,21.2962600550017,83.1,36.8,39.4,17.44003487
MWI,Malawi,2025,11316411329.4619,522.570393642547,21655286,67.353,29.4,,70.1500015258789,17.9881,5.072,32.1796504225025,22.4406024607552,62.9,38.5,15.6,41.26664734
MYS,Malaysia,2025,422227005428.688,11874.4273684245,35557673,76.657,6.8,,95.7699966430664,98.0206,3.764,1.834100204499,57.7190381981434,7.5,40.7,100,450.33853149
MDV,Maldives,2025,7061608267.25451,13379.3513577224,527799,81.041,5,,98.2099990844727,84.6851,4.514,1.39979779674928,2.75167785234899,1.2,29.3,100,1159.02819824
MLI,Mali,2025,26794747239.8805,1094.61949265799,24478595,60.439,57.6,,35.4700012207031,35.0921,2.831,3.2063986409966,10.896663634352,71.1,35.7,54.5,33.9802475
MLT,Malta,2025,24971574502.4475,43898.5781808597,568847,83.5073170731707,4.8,,93.3099975585938,92.0727,2.896,1.65079469283109,1.4375,8.6,34.6,100,3623.4609375
MHL,Marshall Islands,2024,290108489.990234,7726.33668877794,37548,66.945,23.5,,95.8342549583425,65.7177,,,52.2222222222222,12.2,35.5,100,894.21533203
MRT,Mauritania,2025,10908045686.8808,2110.12036938187,5169395,68.484,31,,59.5299987792969,37.3809,10.319,2.49164347481972,0.287611138061512,19.6,32,50.3,92.11444092
MUS,Mauritius,2025,14937861786.17,11990.7798944837,1245779,73.4121951219512,13.5,,94.3265215627,79.5,5.635,3.6045220384796,19.4742113169755,8.6,36.8,100,616.20739746
MEX,Mexico,2025,1856365616165.94,14185.7812248529,130861007,75.069,10.8,,95.9040914864886,81.1832,2.673,4.72225588452932,33.5959176419147,13,43.5,99.7,760.98840332
FSM,"Micronesia, Fed. Sts.",2024,471425099.488675,4166.00476748564,113160,67.198,20.8,,,39.3833,,5.40874375479067,92.1571428571429,2,40.1,86.9,507.7762146
MDA,Moldova,2025,18200340853.6517,7576.19589413326,2402306,71.198,13.5,,99.3600006103516,80.2126,1.505,4.67773516007052,11.7370179167932,21.4,26.8,100,451.73007202
MCO,Monaco,2024,11125783372.4794,288001.433369041,38631,86.372,2.3,,,99.1497,,,0,,,100,8004.16845703
MNG,Mongolia,2025,23794540024.5132,6750.6301157724,3524788,72.1224390243902,11.4,,98.6399993896484,83.0162,5.233,6.20713301510303,9.09172405879304,3,31.4,100,359.60980225
MNE,Montenegro,2025,8270016670.86774,13263.3281277699,623525,77.5878048780488,2.1,,98.5299987792969,88.8826,13.572,3.33675009282281,61.4869888475836,39.6,34.3,100,1147.69787598
MAR,Morocco,2025,160610994054.734,4153.1943359375,38081173,75.313,15.5,,64.2600021362305,91,9,0.985256592004507,12.9371068787811,10.9,39.5,100,232.24751282
MOZ,Mozambique,2025,22745341305.0622,656.776824637306,34631766,63.611,45.4,,61.6778205151772,19.8434,6.628,4.07856834812022,45.8130349195046,76.9,49.6,36,52.96166611
MMR,Myanmar,2025,74068349523.8095,1359.05001560107,54500091,66.889,34.1,,93.5471293315427,58.5357,3.047,8.82506696804558,42.4023779245254,62.9,30.7,76.8,56.18909836
NAM,Namibia,2025,13372354511.716,4413.12752211572,3030131,67.385,38.4,,87.6399993896484,64.4061,19.291,4.23903922877036,7.80511120018463,30,59.1,56.7,397.09063721
NRU,Nauru,2024,162588620.632234,13609.158837552,11947,62.109,8.3,,96.5899963378906,81.6554,,-0.124750499001971,0,1.9,32.4,100,2292.37329102
NPL,Nepal,2025,42914268286.7109,1447.31004458428,29651054,70.354,23.3,,68.7099990844727,55.7716,10.465,4.6850965426577,41.5907220090687,73.7,30,94,83.96018982
NLD,Netherlands,2025,1214927698572.66,67520.4218956281,17993485,81.9146341463415,3.5,,,97.0068,3.874,3.34754304219953,11.0574428274428,12.2,25.7,100,6845.14208984
NCL,New Caledonia,2025,8548919387.12607,29213.1923192946,292639,78.766,,,96.1399993896484,82.0058,11.174,0.578317435520754,45.8271334792123,9.6,,100,
NZL,New Zealand,2025,260172385097.616,49205.1792146792,5287500,83.0048780487805,4,,,96.1638,5.076,2.92279782301957,37.7892841137822,28.9,,100,5022.03271484
NIC,Nicaragua,2025,19693982967.5926,2847.53966339498,6916140,74.947,10.3,,87.3450882346125,58.2314,5.04,4.62473841057141,25.8229183978727,50.4,46.2,88.3,216.55238342
NER,Niger,2025,19876128485.7857,735.270255787226,27032412,61.183,67.4,,35.6100006103516,23.1879,0.394,9.07151997725013,0.822957290597616,79.6,32.9,20.1,26.01301575
NGA,Nigeria,2025,252261880141.151,1084.16041805436,232679478,54.462,60.1,,70.4100036621094,39.2136,3.064,33.2420966545406,23.2078900271199,80.3,33.9,61.2,66.82009125
MKD,North Macedonia,2025,16951682245.4202,9291.85661671864,1824359,75.3160975609756,2.8,,96.129997253418,87.1819,12.256,3.48974086026947,39.7101506740682,19.5,33.5,100,639.41693115
MNP,Northern Mariana Islands,2024,1096000000,23785.754590043,44278,78.808,,,,0,,,52.9565217391304,0.5,,100,
NOR,Norway,2025,483592648313.301,86785.4334489176,5572279,83.1121951219512,1.9,,,99,4.637,3.14530134431073,33.5009745518434,61.4,26.5,100,8296.35546875
OMN,Oman,2025,107137198769.386,20285.2272897377,5281538,80.031,8.4,,97.3399963378906,95.2517,3.251,0.593589236248469,0.00762261712439418,0.1,,100,732.04089355
PAK,Pakistan,2025,371570000121.266,1478.77277977996,251269164,67.649,50.1,,58.8600006103516,27.3759,5.42,12.6325318530452,4.67242631797426,41.6,29.6,95.6,30.48608398
PLW,Palau,2024,276733062.744141,15610.8231931032,17695,69.269,19.1,,100,26.9703,,2.23172772921704,90.5434782608696,0.9,,100,1683.8458252
PAN,Panama,2025,86523959131.7472,19161.2188501596,4515577,79.594,10.6,,96.256135181795,68.5485,8.36,0.693225551004538,56.3439727689404,28,49.7,97,1557.81286621
PNG,Papua New Guinea,2025,31800428265.5246,3006.70564478923,10576502,66.134,32,,87.144148905762,24.0667,2.571,0.602403921107917,78.9541359360509,54.6,41.9,20.5,85.15021515
PRY,Paraguay,2025,44458118397.4445,6416.09708970845,6929153,73.844,15.1,,94.8600006103516,81.5781,4.803,3.83540271728533,38.5449252640128,58.8,44.2,99.8,526.5098877
PER,Peru,2025,289221969062.941,8452.37167056621,34217848,77.74,13.5,,93.6600036621094,81.9571,5.117,2.00770739412712,56.103020234375,30.6,40.1,96.2,445.52667236
PHL,Philippines,2025,461617509782.355,3984.8315387656,115843670,69.833,22.1,,98.4700012207031,83.7661,2.235,3.21260487006347,24.4600731126539,28,39.3,98,194.05484009
POL,Poland,2025,917767106146.761,25103.565661423,36559233,78.5073170731707,3.7,,98.7399978637695,88.585,2.976,3.7842600751287,31.0804192379273,15.2,28.5,100,2014.12780762
PRT,Portugal,2025,313271185085.102,29292.242104753,10694681,82.2804878048781,2.6,,94.4800033569336,88.487,6.164,2.41613187791884,36.154994891142,32.3,33.9,100,2971.03930664
PRI,Puerto Rico (US),2025,126029527033.705,39343.7154660139,3203295,81.69,,,92.3899993896484,87.2918,5.991,,56.1217587373168,2.5,,100,
QAT,Qatar,2025,219162637362.637,76688.6941743178,2857822,82.368,4.9,,97.75,99.6528,0.13,1.26734310292375,0,0,35.1,100,1804.35424805
ROU,Romania,2025,382564217988.866,20080.2096215595,19051804,76.6073170731707,5.4,,99.1600036621094,91.2905,5.992,5.72140574354439,30.1158292767733,23.6,29.8,100,1050.99755859
RUS,Russian Federation,2025,2173835806671.66,14889.0185546875,143533851,73.2546341463415,3.7,,99.9300003051758,94.365,2.133,8.43486410496723,49.7843605035639,3.5,33,100,1003.33166504
RWA,Rwanda,2025,14251642235.0968,999.65456165547,14256567,67.785,30.5,,78.7600021362305,34.2005,11.363,1.77029240198635,11.3092825293879,79.9,39.4,63.9,52.65630722
WSM,Samoa,2025,1175749785.65113,5392.87761915762,218019,71.698,12.8,,97.9899978637695,58.1386,4.996,2.17245530514377,57.636690647482,35.9,38.7,100,292.81085205
SMR,San Marino,2024,2027527227.831,59879.7173015651,33977,85.706,1.4,,99.9100036621094,87.0278,,1.24216507945569,16.6666666666667,,,100,3923.5234375
STP,Sao Tome and Principe,2025,822154621.088897,3490.56883486557,235536,69.718,9.4,,87.4400024414062,61.4607,9.132,14.3519273571008,52.125,42.5,40.7,81.3,171.05166626
SAU,Saudi Arabia,2025,1239804533333.33,35121.6628687742,35300280,78.732,4.9,,97.9300003051758,100,3.038,1.68792112375809,0.454484134921779,0.1,,100,1825.2545166
SEN,Senegal,2025,32808056600.9436,1773.21829923448,18501984,68.683,30.2,,50.3600006103516,60.6122,2.735,0.804503298792438,41.2827091881785,35.4,36.2,74.2,73.22670746
SRB,Serbia,2025,90097765959.1114,13679.2065983557,6586476,76.2209756097561,4.5,,99.3399963378906,87.6907,7.123,4.6705297488997,32.3896349149721,27.2,32.8,100,983.69372559
SYC,Seychelles,2024,2167239562.46013,17858.8226383978,121354,74.9585365853659,13.1,,93.9499969482422,87.4009,,0.311726050919668,73.2608695652174,1.9,32.1,100,766.28778076
SLE,Sierra Leone,2025,6971127235.3123,806.654650417726,8642022,61.786,56.2,,43.5800018310547,20.635,3.15,28.6337500014115,34.2988362427265,71.6,35.7,35.5,35.76205063
SGP,Singapore,2025,547386645891.847,90674.066632628,6036860,82.8951219512195,1.7,,97.6500015258789,94.3776,2.818,2.38951123595017,20.933147632312,1.1,,100,3921.60253906
SXM,Sint Maarten (Dutch part),2024,1797836665.95136,41472.5874498583,43350,76.371,,,,,,2.19201010962985,10.8823529411765,0,,100,
SVK,Slovak Republic,2025,140934076532.375,25992.6748502048,5422069,78.0170731707317,5.1,,,89.8251,5.359,2.75760909424272,40.05615640599,17.9,23.8,100,1813.46618652
SVN,Slovenia,2025,72972015197.3859,34301.0318686594,2127400,81.9780487804878,1.8,,99.5199966430664,90.7636,3.175,1.96562656432512,61.1748938389332,23.4,24.7,100,3370.53076172
SLB,Solomon Islands,2025,1583964703.75061,1933.55538435227,819198,70.528,16.5,,76.5999984741211,42.4597,1.431,4.32183948388033,90.0600214362272,50.1,37.1,81.3,111.35532379
SOM,"Somalia, Fed. Rep.",2025,11967000000,629.538899449007,19009151,58.816,67.8,,54.1199989318848,27.6,18.948,,9.16528517231485,95.4,,50.3,22.37065506
ZAF,South Africa,2025,401144998373.585,6267.186814093,64007187,66.139,24.4,,91.1500015258789,75.6592,32.391,4.36115246518962,13.965072665672,9.7,63,87.7,536.58843994
SSD,South Sudan,2024,11997800760.2242,1080.14718624765,11943408,57.617,72.6,,26.8299999237061,9.27123,12.374,91.4408220769046,11.3256215087114,32.4,44,5.4,72.75582886
ESP,Spain,2025,1725671652742.19,35326.7683069278,48848840,83.8829268292683,2.6,,99.6999969482422,95.7575,10.376,2.77417826534772,37.1925889548355,19,33.4,100,3106.62011719
LKA,Sri Lanka,2025,98963185509.6499,4515.56787322732,21916000,77.483,5.3,,92.6600036621094,51.2,4.005,-0.42936004906973,34.0048496605238,48.8,37.7,100,134.23654175
KNA,St. Kitts and Nevis,2024,1122388888.88889,23960.6534357084,46843,72.145,14.3,,,76.4208,,3.55711230848243,42.3076923076923,1.5,,100,1294.88391113
LCA,St. Lucia,2025,2549062962.96296,14181.6303351598,179744,72.697,14.3,,,70.0834,9.452,-0.110283575834694,34.0491803278688,9.7,43.7,100,641.07495117
MAF,St. Martin (French part),2024,649206262.847519,21668.3776525323,26129,80.224,,,,,,,24.8,,,100,
VCT,St. Vincent and the Grenadines,2025,1157207407.40741,11501.2265187188,100616,71.23,9.9,,95.629997253418,75.9927,18.003,3.62770736940927,73.1794871794872,5.1,,100,469.20709229
SDN,Sudan,2024,49672435513.1126,984.607666015625,50448963,66.331,39.2,,53.5200004577637,26.4383,7.53,138.80846024176,9.55196466809422,61,34.2,66,21.0830822
SUR,Suriname,2025,4416775112.09627,6961.78955961526,634431,73.631,15.2,,92.870002746582,78.3958,7.834,16.2296159130279,94.44758351333,14.5,39.2,99.6,297.04589844
SWE,Sweden,2025,603715224265.798,57117.4877440616,10569709,83.309756097561,2,,,95.5293,8.694,2.83581658224034,68.7013529108454,57.9,29.3,100,6484.76464844
CHE,Switzerland,2025,936564198048.516,103998.186685604,9005582,84.0560975609756,3.5,,,97.3444,4.873,1.06234041976595,32.3827380818297,27.7,33.8,100,11783.66992188
SYR,Syrian Arab Republic,2025,23622827079.5047,1051.67149587463,24672760,72.12,19,,94.4199981689453,34.65,13.569,13.4175653228571,2.84310842454937,1.1,26.6,88.4,33.34017944
TJK,Tajikistan,2025,14204575548.5536,1341.20229027672,10590927,71.79,22.9,,100,56.791,6.931,6.00458082322139,3.07514950644859,34.9,36.1,100,85.14702606
TZA,Tanzania,2025,78844405385.2195,1186.71691894531,68560157,66.995,29.9,,78.2099990844727,29.0638,1.572,3.05694676312373,50.0541883043576,78.3,40.5,48.3,36.25619888
THA,Thailand,2025,526517658841.684,7346.62022142185,71668011,76.412,8,,91.0999984741211,90.8672,0.781,1.36580540798037,38.6873886746658,19,33.5,100,326.50482178
TLS,Timor-Leste,2025,1865608515.41321,1331.9705130185,1400638,67.689,35.9,,72.4700012207031,34.0207,1.592,2.06284153005468,61.6610625420309,11.4,28.7,100,144.21452332
TGO,Togo,2025,10651180146.531,1119.38160509429,9515236,62.739,35.9,,72.5999984741211,37.0223,1.995,2.86262074089801,22.0700496414782,75.1,37.9,59.2,59.60503769
TON,Tonga,2025,591139749.44287,5651.59373063157,104175,72.895,8,,91.0500030517578,58.5334,2.008,3.18364611260051,12.4305555555556,2.3,27.1,100,357.54415894
TTO,Trinidad and Tobago,2025,25633544529.4849,18733.4110406494,1368333,73.49,17.2,,96.9400024414062,84.6994,3.329,0.526884625776839,44.2358674463938,0.5,40.2,98.7,1276.33862305
TUN,Tunisia,2025,51332285656.5422,4181.13789301228,12277109,76.508,10.6,,86.25,72.3542,15.108,7.20661657168794,4.55278063851699,11.6,33.7,100,317.70983887
TUR,Turkiye,2025,1359123768774.12,15892.7157287241,85518661,77.156,9.1,,97.2600021362305,87.3079,8.52,58.5064507300343,29.4795681041539,12,44.5,100,547.8145752
TKM,Turkmenistan,2025,51387209872.2994,6856.65802730208,7494498,70.073,31.2,,99.9000015258789,21.251,4.267,,8.78215904496414,0.1,40.8,100,581.38220215
TCA,Turks and Caicos Islands,2024,1745378000,37506.7798431288,46535,78.008,4,,,0,,,11.0736842105263,0.8,,100,
TUV,Tuvalu,2024,62280311.5852172,6344.7750188689,9646,67.105,17.1,,100,74.3146,,0.5005807431527,33.3333333333333,5.2,39.1,100,1723.56542969
UGA,Uganda,2025,53911907086.1525,1077.91278452817,50015092,68.252,27.6,,79.0582329588683,8.94983,2.746,3.3233806708656,11.0419703770197,90.9,42.7,51.5,45.21318436
UKR,Ukraine,2024,190741262414.705,5389.47314453125,37860221,73.422,7.8,,99.4300003051758,82.3755,9.834,6.50198464669254,16.7552640662755,8.9,25.6,100,369.90487671
ARE,United Arab Emirates,2025,552324846834.581,50273.5060469837,10986400,82.909,4,,98.8099975585938,100,2.174,1.66336510224894,4.46775556181357,1,26.4,100,2401.52026367
GBR,United Kingdom,2025,3686033044482.13,53246.3676145108,69226000,81.2380975609756,4,,,96.2988,4.746,3.2715729463592,13.2907130161617,12.2,32.4,100,5860.23925781
USA,United States,2025,28750956130731.2,84534.0407841548,340110988,78.3853658536585,5.5,,,93.1444,4.198,2.94952520485207,33.8669264120375,10.9,41.8,100,13473.19335938
URY,Uruguay,2025,80961511073.5797,23906.5133029408,3386588,78.138,5.5,,98.9100036621094,91.9911,7.516,4.84914366613156,11.9643469317792,57.8,40,100,2076.09423828
UZB,Uzbekistan,2025,114965293466.611,3161.70010632875,36361859,72.388,12.7,,100,89.0136,4.622,9.62825465956682,8.54914331101781,1,34.6,100,192.11869812
VUT,Vanuatu,2025,1117972034.22642,3410.77023167097,327777,71.477,14.2,,87.9599990844727,45.7313,5.073,11.1825017088175,36.2838392124692,25,32.3,61.6,143.43753052
VEN,"Venezuela, RB",2025,119802963257.783,4217.59102643391,28405543,72.514,21.5,,97.1867494381301,61.6,5.307,254.948534781816,52.2338793719177,33.7,44.7,100,185.99124146
VNM,Viet Nam,2025,476388230307.175,4717.29028732449,100987686,74.588,14,,96.129997253418,84.15,1.523,3.62109273885843,47.4454820708996,24.2,36.1,99.8,197.19210815
VIR,Virgin Islands (U.S.),2025,4672000000,44320.909185774,104377,80.519512195122,,,,64.3775,11.443,,58.1714285714286,5.9,,100,
PSE,West Bank and Gaza,2024,13711100000,2592.30591217647,5289152,65.17,14.3,,97.9449803653341,86.6377,24.42,53.6691458303782,1.68298755186722,15.4,36.4,100,345.67965698
YEM,"Yemen, Rep.",2025,21606160663.0318,633.887202451545,40583164,69.295,34.7,,37.0900001525879,13.8152,17.322,8.10472583623915,1.03983180862549,3.7,36.7,83.6,47.78109741
ZMB,Zambia,2025,25303185342.2511,1187.10943350064,21314956,66.349,30.9,,82.0418064991238,33,5.918,14.9856262747939,59.523784150984,83,51.5,51.1,79.55635071
ZWE,Zimbabwe,2025,41539411516.4448,2497.20332208763,16634373,62.775,40.6,,93.2300033569336,38.4266,9.293,104.705170628667,44.7366421093447,82.4,50.3,62,62.92946243
